[16:31:43] ============================================================
[16:31:43] DAILY PIPELINE STARTED
[16:31:43] ============================================================
[16:31:43] START: Refresh full NSE universe fundamentals
Found existing checkpoint with 2395 stocks already fetched.

Starting batch fetch for full NSE universe (2395 stocks) ...
Using 8 concurrent workers. This will take a while.

Total symbols: 2395 | Already done: 2395 | Remaining: 0

=== BATCH FETCH COMPLETE ===
Time elapsed: 0.0 minutes
Successful: 1902
Failed: 493
Total in checkpoint file: 2395

Saved to data/processed/universe_fundamentals.csv

Re-run this script anytime to resume/refresh -- it skips symbols
already fetched and only retries failures or fetches new ones.
[16:31:46] SUCCESS: Refresh full NSE universe fundamentals
[16:31:46] START: Recompute long-term fundamental scores
Scoring 1902 stocks against sector medians ...

=== LONG-TERM FUNDAMENTAL SCORES (sorted best to worst) ===
       symbol                 sector cap_category  total_score  score_percentile                               recommendation
    CRIZAC.NS     Consumer Defensive    Small Cap        100.0        100.000000                       Strong Buy (Long-Term)
      OFSS.NS             Technology    Large Cap         99.9         99.947424                       Strong Buy (Long-Term)
      PGHL.NS             Healthcare    Small Cap         99.8         99.894848                       Strong Buy (Long-Term)
 HBLENGINE.NS            Industrials    Small Cap         99.7         99.815983                       Strong Buy (Long-Term)
    GARUDA.NS            Industrials    Small Cap         99.7         99.815983                       Strong Buy (Long-Term)
       BLS.NS            Industrials    Small Cap         98.5         99.737119                       Strong Buy (Long-Term)
OSWALPUMPS.NS            Industrials    Small Cap         97.7         99.684543                       Strong Buy (Long-Term)
      JSLL.NS             Healthcare    Small Cap         97.3         99.631966                       Strong Buy (Long-Term)
    KRONOX.NS        Basic Materials    Small Cap         97.2         99.553102                       Strong Buy (Long-Term)
     DEVIT.NS             Technology    Small Cap         97.2         99.553102                       Strong Buy (Long-Term)
    ECLERX.NS             Technology    Small Cap         95.8         99.447950                       Strong Buy (Long-Term)
    BORANA.NS      Consumer Cyclical    Small Cap         95.8         99.447950                       Strong Buy (Long-Term)
       IKS.NS             Healthcare      Mid Cap         95.3         99.369085                       Strong Buy (Long-Term)
   CEINSYS.NS            Industrials    Small Cap         94.7         99.316509                       Strong Buy (Long-Term)
HEROMOTOCO.NS      Consumer Cyclical    Large Cap         94.1         99.263933                       Strong Buy (Long-Term)
     LUPIN.NS             Healthcare    Large Cap         94.0         99.211356                       Strong Buy (Long-Term)
GAUDIUMIVF.NS             Healthcare    Small Cap         93.9         99.158780                       Strong Buy (Long-Term)
  GKENERGY.NS              Utilities    Small Cap         93.6         99.106204                       Strong Buy (Long-Term)
      LICI.NS     Financial Services    Large Cap         93.1         99.053628                       Strong Buy (Long-Term)
      GPPL.NS            Industrials    Small Cap         93.0         99.001052                       Strong Buy (Long-Term)
  EVEREADY.NS            Industrials    Small Cap         92.7         98.948475                       Strong Buy (Long-Term)
      NMDC.NS        Basic Materials      Mid Cap         92.6         98.895899                       Strong Buy (Long-Term)
     SBGLP.NS            Real Estate    Small Cap         92.5         98.843323                       Strong Buy (Long-Term)
     SAMHI.NS      Consumer Cyclical    Small Cap         91.9         98.764458                       Strong Buy (Long-Term)
      MMTC.NS            Industrials    Small Cap         91.9         98.764458                       Strong Buy (Long-Term)
   JUBLCPL.NS        Basic Materials    Small Cap         91.8         98.685594                       Strong Buy (Long-Term)
   MONARCH.NS     Financial Services    Small Cap         91.7         98.633018                       Strong Buy (Long-Term)
   MARSONS.NS            Industrials    Small Cap         91.4         98.580442                       Strong Buy (Long-Term)
PREMIERENE.NS             Technology      Mid Cap         91.0         98.501577                       Strong Buy (Long-Term)
   OMPOWER.NS            Industrials    Small Cap         91.0         98.501577                       Strong Buy (Long-Term)
 SEAMECLTD.NS            Industrials    Small Cap         90.6         98.422713                       Strong Buy (Long-Term)
 NITTAGELA.NS        Basic Materials    Small Cap         90.5         98.370137                       Strong Buy (Long-Term)
      BBTC.NS     Consumer Defensive    Small Cap         90.4         98.291272                       Strong Buy (Long-Term)
  MHLXMIRU.NS      Consumer Cyclical    Small Cap         90.4         98.291272                       Strong Buy (Long-Term)
    GESHIP.NS            Industrials    Small Cap         90.1         98.186120                       Strong Buy (Long-Term)
 MAYURUNIQ.NS      Consumer Cyclical    Small Cap         90.1         98.186120                       Strong Buy (Long-Term)
SANOFICONR.NS             Healthcare    Small Cap         90.0         98.107256                       Strong Buy (Long-Term)
 KIRIINDUS.NS        Basic Materials    Small Cap         89.9         98.054679                       Strong Buy (Long-Term)
RAYMONDREL.NS            Real Estate    Small Cap         88.6         98.002103                       Strong Buy (Long-Term)
    NINSYS.NS             Technology    Small Cap         88.0         97.949527                       Strong Buy (Long-Term)
KRISHNADEF.NS            Industrials    Small Cap         87.6         97.896951                       Strong Buy (Long-Term)
    CRISIL.NS     Financial Services      Mid Cap         87.5         97.818086                       Strong Buy (Long-Term)
NATIONALUM.NS        Basic Materials      Mid Cap         87.5         97.818086                       Strong Buy (Long-Term)
   DHANUKA.NS        Basic Materials    Small Cap         87.4         97.712934                       Strong Buy (Long-Term)
EUROPRATIK.NS        Basic Materials    Small Cap         87.4         97.712934                       Strong Buy (Long-Term)
    ALIVUS.NS             Healthcare    Small Cap         87.3         97.634069                       Strong Buy (Long-Term)
   CALSOFT.NS             Technology    Small Cap         87.1         97.581493                       Strong Buy (Long-Term)
    AIAENG.NS            Industrials      Mid Cap         87.0         97.450053                       Strong Buy (Long-Term)
CAPLIPOINT.NS             Healthcare    Small Cap         87.0         97.450053                       Strong Buy (Long-Term)
   SANDUMA.NS        Basic Materials    Small Cap         87.0         97.450053                       Strong Buy (Long-Term)
    NEWGEN.NS             Technology    Small Cap         87.0         97.450053                       Strong Buy (Long-Term)
DRCSYSTEMS.NS             Technology    Small Cap         86.7         97.292324                       Strong Buy (Long-Term)
AJANTPHARM.NS             Healthcare      Mid Cap         86.7         97.292324                       Strong Buy (Long-Term)
  MASTERTR.NS     Financial Services    Small Cap         86.6         97.213460                       Strong Buy (Long-Term)
HINDCOPPER.NS        Basic Materials      Mid Cap         86.5         97.082019                       Strong Buy (Long-Term)
   GOLDIAM.NS      Consumer Cyclical    Small Cap         86.5         97.082019                       Strong Buy (Long-Term)
    EMMVEE.NS             Technology    Small Cap         86.5         97.082019                       Strong Buy (Long-Term)
    MPSLTD.NS Communication Services    Small Cap         86.5         97.082019                       Strong Buy (Long-Term)
   FRONTSP.NS                    NaN    Small Cap         86.4         96.924290                       Strong Buy (Long-Term)
   CARRARO.NS      Consumer Cyclical    Small Cap         86.4         96.924290                       Strong Buy (Long-Term)
 JAMNAAUTO.NS      Consumer Cyclical    Small Cap         86.1         96.819138                       Strong Buy (Long-Term)
  BUILDPRO.NS      Consumer Cyclical    Small Cap         86.1         96.819138                       Strong Buy (Long-Term)
 LANCORHOL.NS            Real Estate    Small Cap         86.0         96.713985                       Strong Buy (Long-Term)
      KPEL.NS            Industrials    Small Cap         86.0         96.713985                       Strong Buy (Long-Term)
OBEROIRLTY.NS            Real Estate      Mid Cap         85.9         96.635121                       Strong Buy (Long-Term)
      GHCL.NS        Basic Materials    Small Cap         85.8         96.582545                       Strong Buy (Long-Term)
      NBCC.NS            Industrials      Mid Cap         85.7         96.503680                       Strong Buy (Long-Term)
ABBOTINDIA.NS             Healthcare      Mid Cap         85.7         96.503680                       Strong Buy (Long-Term)
   KSOLVES.NS             Technology    Small Cap         85.6         96.424816                       Strong Buy (Long-Term)
    KERNEX.NS             Technology    Small Cap         85.5         96.372240                       Strong Buy (Long-Term)
  GRAUWEIL.NS        Basic Materials    Small Cap         85.3         96.319664                       Strong Buy (Long-Term)
     CMPDI.NS        Basic Materials    Small Cap         85.2         96.240799                       Strong Buy (Long-Term)
       MCX.NS     Financial Services      Mid Cap         85.2         96.240799                       Strong Buy (Long-Term)
 INDOBORAX.NS        Basic Materials    Small Cap         85.1         96.135647                       Strong Buy (Long-Term)
 EXPLEOSOL.NS             Technology    Small Cap         85.1         96.135647                       Strong Buy (Long-Term)
GENUSPOWER.NS            Industrials    Small Cap         85.0         96.030494                       Strong Buy (Long-Term)
 MUKANDLTD.NS        Basic Materials    Small Cap         85.0         96.030494                       Strong Buy (Long-Term)
      JARO.NS     Consumer Defensive    Small Cap         84.9         95.925342                       Strong Buy (Long-Term)
  GOCLCORP.NS        Basic Materials    Small Cap         84.9         95.925342                       Strong Buy (Long-Term)
  DEEPINDS.NS                 Energy    Small Cap         84.8         95.846477                       Strong Buy (Long-Term)
    MCLOUD.NS             Technology    Small Cap         84.7         95.793901                       Strong Buy (Long-Term)
   REDTAPE.NS      Consumer Cyclical    Small Cap         84.6         95.741325                       Strong Buy (Long-Term)
   FIEMIND.NS      Consumer Cyclical    Small Cap         84.5         95.662461                       Strong Buy (Long-Term)
CUMMINSIND.NS            Industrials    Large Cap         84.5         95.662461                       Strong Buy (Long-Term)
SHAHALLOYS.NS        Basic Materials    Small Cap         84.4         95.583596                       Strong Buy (Long-Term)
ASHAPURMIN.NS        Basic Materials    Small Cap         84.3         95.531020                       Strong Buy (Long-Term)
   ALMONDZ.NS     Financial Services    Small Cap         84.2         95.478444                       Strong Buy (Long-Term)
      GPIL.NS        Basic Materials    Small Cap         84.1         95.347003                       Strong Buy (Long-Term)
 PARKHOSPS.NS             Healthcare    Small Cap         84.1         95.347003                       Strong Buy (Long-Term)
  MAHABANK.NS     Financial Services      Mid Cap         84.1         95.347003                       Strong Buy (Long-Term)
 MODINATUR.NS     Consumer Defensive    Small Cap         84.1         95.347003                       Strong Buy (Long-Term)
ADVENZYMES.NS        Basic Materials    Small Cap         84.0         95.189274                       Strong Buy (Long-Term)
 INDIAMART.NS Communication Services    Large Cap         84.0         95.189274                       Strong Buy (Long-Term)
  PETRONET.NS                 Energy      Mid Cap         83.9         95.110410                       Strong Buy (Long-Term)
       BSE.NS     Financial Services    Large Cap         83.7         95.057834                       Strong Buy (Long-Term)
  HINDZINC.NS        Basic Materials    Large Cap         83.6         94.978970                       Strong Buy (Long-Term)
  MARKSANS.NS             Healthcare    Small Cap         83.6         94.978970                       Strong Buy (Long-Term)
     AGIIL.NS            Real Estate    Small Cap         83.5         94.900105                       Strong Buy (Long-Term)
NILASPACES.NS            Real Estate    Small Cap         83.4         94.794953                       Strong Buy (Long-Term)
    DBCORP.NS Communication Services    Small Cap         83.4         94.794953                       Strong Buy (Long-Term)
      IRIS.NS             Technology    Small Cap         83.4         94.794953                       Strong Buy (Long-Term)
    GLOBAL.NS     Consumer Defensive    Small Cap         83.3         94.663512                       Strong Buy (Long-Term)
     GVT&D.NS            Industrials    Large Cap         83.3         94.663512                       Strong Buy (Long-Term)
      BANG.NS      Consumer Cyclical    Small Cap         83.1         94.584648                       Strong Buy (Long-Term)
 ANTELOPUS.NS                 Energy    Small Cap         83.0         94.505783                       Strong Buy (Long-Term)
    EMCURE.NS             Healthcare      Mid Cap         83.0         94.505783                       Strong Buy (Long-Term)
  SAGILITY.NS             Healthcare    Small Cap         82.9         94.348055                       Strong Buy (Long-Term)
    BROOKS.NS             Healthcare    Small Cap         82.9         94.348055                       Strong Buy (Long-Term)
      IMFA.NS        Basic Materials    Small Cap         82.9         94.348055                       Strong Buy (Long-Term)
      IZMO.NS             Technology    Small Cap         82.9         94.348055                       Strong Buy (Long-Term)
      AHCL.NS             Healthcare    Small Cap         82.8         94.164038                       Strong Buy (Long-Term)
     CRAMC.NS     Financial Services    Small Cap         82.8         94.164038                       Strong Buy (Long-Term)
CONCORDBIO.NS             Healthcare    Small Cap         82.8         94.164038                       Strong Buy (Long-Term)
   SAKSOFT.NS             Technology    Small Cap         82.7         93.980021                       Strong Buy (Long-Term)
  KAMDHENU.NS        Basic Materials    Small Cap         82.7         93.980021                       Strong Buy (Long-Term)
      ATUL.NS        Basic Materials    Small Cap         82.7         93.980021                       Strong Buy (Long-Term)
JAGSNPHARM.NS             Healthcare    Small Cap         82.7         93.980021                       Strong Buy (Long-Term)
  PNGSREVA.NS      Consumer Cyclical    Small Cap         82.6         93.848580                       Strong Buy (Long-Term)
     BSOFT.NS             Technology    Small Cap         82.5         93.769716                       Strong Buy (Long-Term)
     GLAXO.NS             Healthcare      Mid Cap         82.5         93.769716                       Strong Buy (Long-Term)
CARERATING.NS     Financial Services    Small Cap         82.3         93.690852                       Strong Buy (Long-Term)
 HESTERBIO.NS             Healthcare    Small Cap         82.2         93.638275                       Strong Buy (Long-Term)
       INA.NS             Technology    Small Cap         82.1         93.559411                       Strong Buy (Long-Term)
  INDOTHAI.NS     Financial Services    Small Cap         82.1         93.559411                       Strong Buy (Long-Term)
  GLENMARK.NS             Healthcare      Mid Cap         82.0         93.480547                       Strong Buy (Long-Term)
   MENONBE.NS      Consumer Cyclical    Small Cap         81.9         93.375394                       Strong Buy (Long-Term)
PCJEWELLER.NS      Consumer Cyclical    Small Cap         81.9         93.375394                       Strong Buy (Long-Term)
   POLYCAB.NS            Industrials    Large Cap         81.9         93.375394                       Strong Buy (Long-Term)
       LTM.NS             Technology    Large Cap         81.8         93.243954                       Strong Buy (Long-Term)
   EMUDHRA.NS             Technology    Small Cap         81.8         93.243954                       Strong Buy (Long-Term)
       RSL.NS        Basic Materials    Small Cap         81.7         93.138801                       Strong Buy (Long-Term)
       ACE.NS            Industrials    Small Cap         81.7         93.138801                       Strong Buy (Long-Term)
      IGIL.NS        Basic Materials    Small Cap         81.6         93.033649                       Strong Buy (Long-Term)
    GMBREW.NS     Consumer Defensive    Small Cap         81.6         93.033649                       Strong Buy (Long-Term)
    MEDICO.NS             Healthcare    Small Cap         81.5         92.928496                       Strong Buy (Long-Term)
BLBLIMITED.NS     Financial Services    Small Cap         81.5         92.928496                       Strong Buy (Long-Term)
   KIRLPNU.NS            Industrials    Small Cap         81.4         92.797056                       Strong Buy (Long-Term)
    IVALUE.NS             Technology    Small Cap         81.4         92.797056                       Strong Buy (Long-Term)
      CAMS.NS             Technology    Small Cap         81.4         92.797056                       Strong Buy (Long-Term)
  CENTENKA.NS      Consumer Cyclical    Small Cap         81.3         92.665615                       Strong Buy (Long-Term)
       FDC.NS             Healthcare    Small Cap         81.3         92.665615                       Strong Buy (Long-Term)
       CSM.NS             Technology    Small Cap         81.2         92.586751                       Strong Buy (Long-Term)
   MAHLIFE.NS            Real Estate    Small Cap         81.1         92.481598                       Strong Buy (Long-Term)
PACEDIGITK.NS             Technology    Small Cap         81.1         92.481598                       Strong Buy (Long-Term)
   IPCALAB.NS             Healthcare      Mid Cap         81.1         92.481598                       Strong Buy (Long-Term)
 ITCHOTELS.NS      Consumer Cyclical      Mid Cap         81.0         92.271293                       Strong Buy (Long-Term)
 BHARATRAS.NS        Basic Materials    Small Cap         81.0         92.271293                       Strong Buy (Long-Term)
  BLISSGVS.NS             Healthcare    Small Cap         81.0         92.271293                       Strong Buy (Long-Term)
APCOTEXIND.NS        Basic Materials    Small Cap         81.0         92.271293                       Strong Buy (Long-Term)
   MAZDOCK.NS            Industrials      Mid Cap         81.0         92.271293                       Strong Buy (Long-Term)
SANGHVIMOV.NS            Industrials    Small Cap         80.8         92.087277                       Strong Buy (Long-Term)
    RALLIS.NS        Basic Materials    Small Cap         80.8         92.087277                       Strong Buy (Long-Term)
ARIHANTCAP.NS     Financial Services    Small Cap         80.7         91.955836                       Strong Buy (Long-Term)
 PANAMAPET.NS                 Energy    Small Cap         80.7         91.955836                       Strong Buy (Long-Term)
     LODHA.NS            Real Estate    Large Cap         80.7         91.955836                       Strong Buy (Long-Term)
PREMIERPOL.NS        Basic Materials    Small Cap         80.6         91.798107                       Strong Buy (Long-Term)
  PASUPTAC.NS      Consumer Cyclical    Small Cap         80.6         91.798107                       Strong Buy (Long-Term)
      SBCL.NS            Industrials    Small Cap         80.6         91.798107                       Strong Buy (Long-Term)
  LLOYDSME.NS        Basic Materials    Large Cap         80.5         91.640379                       Strong Buy (Long-Term)
  MANORAMA.NS     Consumer Defensive    Small Cap         80.5         91.640379                       Strong Buy (Long-Term)
      MEIL.NS            Industrials    Small Cap         80.5         91.640379                       Strong Buy (Long-Term)
      ADOR.NS            Industrials    Small Cap         80.4         91.456362                       Strong Buy (Long-Term)
  GRANULES.NS             Healthcare    Small Cap         80.4         91.456362                       Strong Buy (Long-Term)
  RBZJEWEL.NS      Consumer Cyclical    Small Cap         80.4         91.456362                       Strong Buy (Long-Term)
   JPPOWER.NS              Utilities    Small Cap         80.4         91.456362                       Strong Buy (Long-Term)
     GLAND.NS             Healthcare      Mid Cap         80.3         91.219769                       Strong Buy (Long-Term)
 NILAINFRA.NS            Real Estate    Small Cap         80.3         91.219769                       Strong Buy (Long-Term)
  SEJALLTD.NS            Industrials    Small Cap         80.3         91.219769                       Strong Buy (Long-Term)
      RVHL.NS            Real Estate    Small Cap         80.3         91.219769                       Strong Buy (Long-Term)
     REFEX.NS                 Energy    Small Cap         80.3         91.219769                       Strong Buy (Long-Term)
   RAILTEL.NS Communication Services    Small Cap         80.2         91.035752                       Strong Buy (Long-Term)
     CLSEL.NS     Consumer Defensive    Small Cap         80.2         91.035752                       Strong Buy (Long-Term)
 NOVARTIND.NS             Healthcare    Small Cap         80.1         90.930599                       Strong Buy (Long-Term)
      DYCL.NS            Industrials    Small Cap         80.1         90.930599                       Strong Buy (Long-Term)
  CHEMBOND.NS        Basic Materials    Small Cap         80.0         90.746583                       Strong Buy (Long-Term)
    NIRLON.NS            Real Estate    Small Cap         80.0         90.746583                       Strong Buy (Long-Term)
MUTHOOTFIN.NS     Financial Services    Large Cap         80.0         90.746583                       Strong Buy (Long-Term)
  OMAXAUTO.NS      Consumer Cyclical    Small Cap         80.0         90.746583                       Strong Buy (Long-Term)
BAJAJ-AUTO.NS      Consumer Cyclical    Large Cap         80.0         90.746583                       Strong Buy (Long-Term)
JPOLYINVST.NS     Financial Services    Small Cap         79.9         90.536278                       Strong Buy (Long-Term)
GHCLTEXTIL.NS      Consumer Cyclical    Small Cap         79.9         90.536278                       Strong Buy (Long-Term)
     KROSS.NS      Consumer Cyclical    Small Cap         79.9         90.536278                       Strong Buy (Long-Term)
     IRCTC.NS      Consumer Cyclical      Mid Cap         79.8         90.378549                       Strong Buy (Long-Term)
MEDIASSIST.NS             Healthcare    Small Cap         79.8         90.378549                       Strong Buy (Long-Term)
  INDOTECH.NS            Industrials    Small Cap         79.8         90.378549                       Strong Buy (Long-Term)
    SAMBHV.NS        Basic Materials    Small Cap         79.7         90.220820                       Strong Buy (Long-Term)
   FINPIPE.NS            Industrials    Small Cap         79.7         90.220820                       Strong Buy (Long-Term)
 GULFPETRO.NS                 Energy    Small Cap         79.7         90.220820                       Strong Buy (Long-Term)
